Reports_Paper: Canonical set of reports used for cmaForecasts.xlsx
Created: 2026-03-16
Total tables in paper: 446
PDFs copied: 438
BlackRock web-only: 8
Missing: 0

=== SOURCE MAPPING ===
ACG_20230131 -> ReportsTODO/ACG_20230131.pdf
AIMCO_20210131 -> ReportsTODO/AIMCO_20210131.pdf
AIMCO_20220131 -> ReportsTODO/AIMCO_20220131.pdf
AIMCO_20230131 -> ReportsTODO/AIMCO_20230131.pdf
AON_20120331 -> ReportsTODO/AON_20120331.pdf
AON_20120630 -> ReportsTODO/AON_20120630.pdf
AON_20120930 -> ReportsTODO/AON_20120930.pdf
AON_20121231 -> ReportsTODO/AON_20121231.pdf
AON_20130630 -> ReportsTODO/AON_20130630.pdf
AON_20130930 -> ReportsTODO/AON_20130930.pdf
AON_20131231 -> ReportsTODO/AON_20131231.pdf
AON_20140331 -> ReportsTODO/AON_20140331.pdf
AON_20140630 -> ReportsTODO/AON_20140630.pdf
AON_20140930 -> ReportsTODO/AON_20140930.pdf
AON_20141231 -> ReportsTODO/AON_20141231.pdf
AON_20161231 -> ReportsTODO/AON_20161231.pdf
AON_20170331 -> ReportsTODO/AON_20170331.pdf
AON_20180630 -> ReportsTODO/AON_20180630.pdf
AON_20190630 -> ReportsTODO/AON_20190630.pdf
AON_20230630 -> ReportsTODO/AON_20230630.pdf
AON_20240630 -> ReportsTODO/AON_20240630.pdf
AQR_20131231 -> ReportsTODO/AQR_20131231.pdf
AQR_20141231 -> ReportsTODO/AQR_20141231.pdf
AQR_20151231 -> ReportsTODO/AQR_20151231.pdf
AQR_20161231 -> ReportsTODO/AQR_20161231.pdf
AQR_20171231 -> ReportsTODO/AQR_20171231.pdf
AQR_20181231 -> ReportsTODO/AQR_20181231.pdf
AQR_20191231 -> ReportsTODO/AQR_20191231.pdf
AQR_20200331 -> ReportsTODO/AQR_20200331.pdf
AQR_20201231 -> ReportsTODO/AQR_20201231.pdf
AQR_20211231 -> ReportsTODO/AQR_20211231.pdf
AQR_20221231 -> ReportsTODO/AQR_20221231.pdf
AQR_20231231 -> ReportsTODO/AQR_20231231.pdf
AQR_20241231 -> ReportsTODO/AQR_20241231.pdf
Advent_20240330 -> ReportsTODO/Advent_20240330.pdf
Allianz_20210331 -> ReportsTODO/Allianz_20210331.pdf
Allianz_20210930 -> ReportsTODO/Allianz_20210930.pdf
Allianz_20220331 -> ReportsTODO/Allianz_20220331.pdf
Allianz_20220630 -> ReportsTODO/Allianz_20220630.pdf
Allianz_20220930 -> ReportsTODO/Allianz_20220930.pdf
Allianz_20221231 -> ReportsTODO/Allianz_20221231.pdf
Allianz_20230331 -> ReportsTODO/Allianz_20230331.pdf
Allianz_20230630 -> ReportsTODO/Allianz_20230630.pdf
Allianz_20230930 -> ReportsTODO/Allianz_20230930.pdf
Allianz_20231231 -> ReportsTODO/Allianz_20231231.pdf
Allianz_20240331 -> ReportsTODO/Allianz_20240331.pdf
Allianz_20240630 -> ReportsTODO/Allianz_20240630.pdf
Allianz_20240930 -> ReportsTODO/Allianz_20240930.pdf
Allianz_20241231 -> ReportsTODO/Allianz_20241231.pdf
AmericanCenturyInvestments_20240430 -> ReportsTODO/AmericanCenturyInvestments_20240430.pdf
Amundi_20180119 -> ReportsTODO/Amundi_20180119.pdf
Amundi_20180420 -> ReportsTODO/Amundi_20180420.pdf
Amundi_20180720 -> ReportsTODO/Amundi_20180720.pdf
Amundi_20181019 -> ReportsTODO/Amundi_20181019.pdf
Amundi_20190207_a -> ReportsTODO/Amundi_20190207_a.pdf
Amundi_20190422 -> ReportsTODO/Amundi_20190422.pdf
Amundi_20190731 -> ReportsTODO/Amundi_20190731.pdf
Amundi_20191022 -> ReportsTODO/Amundi_20191022.pdf
Amundi_20200107_a -> ReportsTODO/Amundi_20200107_a.pdf
Amundi_20200420 -> ReportsTODO/Amundi_20200420.pdf
Amundi_20200724 -> ReportsTODO/Amundi_20200724.pdf
Amundi_20201023 -> ReportsTODO/Amundi_20201023.pdf
Amundi_20210115_a -> ReportsTODO/Amundi_20210115_a.pdf
Amundi_20210420 -> ReportsTODO/Amundi_20210420.pdf
Amundi_20210727 -> ReportsTODO/Amundi_20210727.pdf
Amundi_20211025 -> ReportsTODO/Amundi_20211025.pdf
Amundi_20220127_a -> ReportsTODO/Amundi_20220127_a.pdf
Amundi_20220422 -> ReportsTODO/Amundi_20220422.pdf
Amundi_20220727 -> ReportsTODO/Amundi_20220727.pdf
Amundi_20221028 -> ReportsTODO/Amundi_20221028.pdf
Amundi_20230130_a -> ReportsTODO/Amundi_20230130_a.pdf
Amundi_20230428 -> ReportsTODO/Amundi_20230428.pdf
Amundi_20230727 -> ReportsTODO/Amundi_20230727.pdf
Amundi_20231027 -> ReportsTODO/Amundi_20231027.pdf
Amundi_20240130_a -> ReportsTODO/Amundi_20240130_a.pdf
Amundi_20240430 -> ReportsTODO/Amundi_20240430.pdf
Amundi_20240731 -> ReportsTODO/Amundi_20240731.pdf
Amundi_20241031 -> ReportsTODO/Amundi_20241031.pdf
Amundi_20250221 -> ReportsTODO/Amundi_20250221.pdf
Angeles_20181231 -> ReportsTODO/Angeles_20181231.pdf
Angeles_20211231 -> ReportsTODO/Angeles_20211231.pdf
Angeles_20220731 -> ReportsTODO/Angeles_20220731.pdf
Angeles_20221231 -> ReportsTODO/Angeles_20221231.pdf
BNP_20201015 -> ReportsTODO/BNP_20201015.pdf
BNP_20221010 -> ReportsTODO/BNP_20221010.pdf
BNP_20230731 -> ReportsTODO/BNP_20230731.pdf
BNP_20231130 -> ReportsTODO/BNP_20231130.pdf
BNP_20231231 -> Data/source/RA folder/RA_Li/2804 Tables Returns Reports Creation and Check/Reports2804/BNP_20231231.pdf
BNP_20240221 -> ReportsTODO/BNP_20240221.pdf
BNY_20130930 -> ReportsTODO/BNY_20130930.pdf
BNY_20161130 -> ReportsTODO/BNY_20161130.pdf
BNY_20180930 -> ReportsTODO/BNY_20180930.pdf
BNY_20210930 -> ReportsTODO/BNY_20210930.pdf
BNY_20220930 -> ReportsTODO/BNY_20220930.pdf
BNY_20230930 -> ReportsTODO/BNY_20230930.pdf
BNY_20241125 -> ReportsTODO/BNY_20241125.pdf
BaillieGifford_20180630 -> ReportsTODO/BaillieGifford_20180630.pdf
Barclays_20211130 -> ReportsTODO/Barclays_20211130.pdf
Barclays_20230301 -> ReportsTODO/Barclays_20230301.pdf
BenjaminFEfwards_20240630 -> ReportsTODO/BenjaminFEfwards_20240630.pdf
BlackRock_20190430 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20200930 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20220411 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20220630 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20221231 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20230331 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20240628 -> BlackRock_web/ (web archive, no PDF)
BlackRock_20240930 -> BlackRock_web/ (web archive, no PDF)
CIBC_20180131 -> ReportsTODO/CIBC_20180131.pdf
CIBC_20181231 -> ReportsTODO/CIBC_20181231.pdf
CIBC_20201231 -> ReportsTODO/CIBC_20201231.pdf
CIBC_20220131 -> ReportsTODO/CIBC_20220131.pdf
CIBC_20230131 -> ReportsTODO/CIBC_20230131.pdf
CIBC_20231231 -> ReportsTODO/CIBC_20231231.pdf
CIBC_20250131 -> ReportsTODO/CIBC_20250131.pdf
CWO_20191130 -> ReportsTODO/CWO_20191130.pdf
CWO_20201130 -> ReportsTODO/CWO_20201130.pdf
Calpers_20210331 -> ReportsTODO/Calpers_20210331.pdf
Candriam_20240831 -> ReportsTODO/Candriam_20240831.pdf
CapitalGroup_20220930 -> ReportsTODO/CapitalGroup_20220930.pdf
CapitalGroup_20230930 -> ReportsTODO/CapitalGroup_20230930.pdf
